Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Paraguay,Americas,227116,3184.22,12449,174.54,2380,4584,64.27,378,5.3,62,Community transmission
Lithuania,Europe,224309,8027.98,6444,230.63,1182,3660,130.99,66,2.36,13,Community transmission
Ethiopia,Africa,223665,194.55,14704,12.79,2121,3078,2.68,191,0.17,20,Community transmission
Slovenia,Europe,223420,10660.06,6461,308.27,1527,4391,209.51,29,1.38,1,Clusters of cases
Costa Rica,Americas,219846,4315.68,2500,49.08,0,3000,58.89,35,0.69,0,Community transmission
Egypt,Eastern Mediterranean,208082,203.34,5239,5.12,789,12323,12.04,282,0.28,33,Community transmission
Armenia,Europe,201158,6788.46,6306,212.81,1029,3697,124.76,145,4.89,22,Community transmission
Guatemala,Americas,199964,1116.15,5566,31.07,1590,6955,38.82,115,0.64,27,Community transmission
Honduras,Americas,193029,1948.88,3986,40.24,616,4703,47.48,98,0.99,17,Community transmission
Qatar,Eastern Mediterranean,187150,6495.89,6346,220.27,949,322,11.18,27,0.94,2,Community transmission
Bosnia and Herzegovina,Europe,180831,5511.77,9507,289.78,1583,7216,219.95,541,16.49,84,Community transmission
Venezuela (Bolivarian Republic of),Americas,170189,598.5,9692,34.08,1115,1705,6,103,0.36,12,Community transmission
Oman,Eastern Mediterranean,168005,3289.94,7987,156.4,1320,1747,34.21,66,1.29,12,Community transmission
Libya,Eastern Mediterranean,166156,2418.12,6176,89.88,869,2799,40.73,119,1.73,27,Community transmission
Nigeria,Africa,163581,79.35,584,0.28,83,2058,1,0,0,0,Community transmission
Bahrain,Eastern Mediterranean,153074,8996.02,7694,452.17,1143,548,32.21,25,1.47,1,Community transmission
Kenya,Africa,143063,266.06,8021,14.92,1698,2292,4.26,125,0.23,16,Community transmission
Myanmar,South-East Asia,142558,262.01,92,0.17,9,3206,5.89,0,0,0,Clusters of cases
North Macedonia,Europe,138891,6666.62,7467,358.41,1163,4108,197.18,298,14.3,35,Community transmission
Albania,Europe,127509,4430.78,2003,69.6,317,2297,79.82,56,1.95,6,Clusters of cases
Uruguay,Americas,126987,3655.64,21438,617.15,3924,1231,35.44,257,7.4,40,Community transmission
Algeria,Africa,118116,269.36,812,1.85,112,3119,7.11,23,0.05,3,Community transmission
Estonia,Europe,113098,8510.16,4680,352.15,677,1006,75.7,84,6.32,16,Clusters of cases
Puerto Rico,Americas,110679,3868.74,3209,112.17,446,2141,74.84,23,0.8,2,Community transmission
Republic of Korea,Western Pacific,108269,211.18,4076,7.95,671,1764,3.44,27,0.05,6,Clusters of cases
Latvia,Europe,105916,5552.1,2915,152.8,740,1963,102.9,50,2.62,17,Community transmission
China,Western Pacific,103034,7,244,0.02,31,4851,0.33,0,0,0,Clusters of cases
Norway,Europe,101081,1883.18,5002,93.19,934,684,12.74,11,0.2,1,Community transmission
Kosovo[1],Europe,96169,5355.62,4807,267.7,871,1950,108.59,74,4.12,12,Community transmission
Sri Lanka,South-East Asia,94336,440.55,1419,6.63,343,593,2.77,22,0.1,2,Clusters of cases
Montenegro,Europe,93564,14897.26,1342,213.67,0,1334,212.4,38,6.05,0,Clusters of cases
Ghana,Africa,91109,293.21,460,1.48,100,752,2.42,8,0.03,0,Community transmission
Kyrgyzstan,Europe,89811,1376.58,1111,17.03,151,1516,23.24,16,0.25,0,Clusters of cases
Zambia,Africa,89592,487.34,1043,5.67,206,1225,6.66,13,0.07,1,Community transmission
Uzbekistan,Europe,84529,252.56,1290,3.85,207,634,1.89,4,0.01,0,Clusters of cases
Cuba,Americas,83515,737.33,7239,63.91,914,443,3.91,18,0.16,1,Community transmission
Finland,Europe,80842,1463.13,2736,49.52,426,866,15.67,20,0.36,4,Community transmission
Mozambique,Africa,68466,219.05,737,2.36,35,788,2.52,13,0.04,3,Community transmission
El Salvador,Americas,65491,1009.7,1060,16.34,0,2040,31.45,26,0.4,3,Community transmission
Luxembourg,Europe,63180,10090.91,1299,207.47,387,762,121.7,13,2.08,0,Community transmission
Singapore,Western Pacific,60575,1035.41,168,2.87,21,30,0.51,0,0,0,Sporadic cases
Cameroon,Africa,57337,215.99,3417,12.87,0,851,3.21,72,0.27,0,Community transmission
Afghanistan,Eastern Mediterranean,57019,146.47,447,1.15,76,2521,6.48,26,0.07,5,Community transmission
Cyprus,Europe,49988,5629.25,3815,429.61,622,268,30.18,8,0.9,2,Clusters of cases
Namibia,Africa,45054,1773.15,680,26.76,15,557,21.92,29,1.14,9,Community transmission
Côte d’Ivoire,Africa,44975,170.5,649,2.46,95,258,0.98,11,0.04,1,Community transmission
Botswana,Africa,41710,1773.67,832,35.38,0,616,26.19,25,1.06,0,Community transmission
Jamaica,Americas,41604,1404.99,2061,69.6,204,646,21.82,47,1.59,15,Community transmission
Uganda,Africa,41062,89.77,173,0.38,16,337,0.74,2,0,0,Community transmission
Senegal,Africa,39237,234.34,455,2.72,73,1073,6.41,19,0.11,3,Community transmission
Zimbabwe,Africa,37052,249.29,156,1.05,68,1532,10.31,9,0.06,1,Community transmission
Malawi,Africa,33738,176.36,154,0.81,20,1125,5.88,7,0.04,0,Community transmission
Sudan,Eastern Mediterranean,31833,72.6,0,0,0,2063,4.7,0,0,0,Clusters of cases
Thailand,South-East Asia,30869,44.22,1922,2.75,559,96,0.14,2,0,1,Clusters of cases
Malta,Europe,29463,5725.82,378,73.46,55,401,77.93,7,1.36,1,Clusters of cases
Australia,Western Pacific,29385,115.24,63,0.25,6,909,3.56,0,0,0,Clusters of cases
Democratic Republic of the Congo,Africa,28474,31.79,276,0.31,64,745,0.83,0,0,0,Community transmission
Madagascar,Africa,26475,95.61,1780,6.43,348,475,1.72,51,0.18,6,Community transmission
Maldives,South-East Asia,25304,4681.21,925,171.12,113,67,12.39,0,0,0,Clusters of cases
Rwanda,Africa,23152,178.75,1234,9.53,111,314,2.42,6,0.05,0,Community transmission
Angola,Africa,23108,70.31,709,2.16,98,549,1.67,11,0.03,2,Community transmission
Guinea,Africa,20554,156.51,471,3.59,0,131,1,4,0.03,0,Community transmission
Gabon,Africa,20265,910.49,715,32.12,0,124,5.57,6,0.27,0,Community transmission
Syrian Arab Republic,Eastern Mediterranean,19883,113.61,844,4.82,122,1352,7.73,78,0.45,10,Community transmission
Mayotte,Africa,19643,7200.12,235,86.14,153,167,61.21,6,2.2,0,Community transmission
French Polynesia,Western Pacific,18647,6638.12,14,4.98,4,141,50.19,0,0,0,Sporadic cases
Cabo Verde,Africa,18214,3275.98,627,112.77,0,175,31.48,6,1.08,0,Community transmission
Mauritania,Africa,17995,387.02,117,2.52,40,450,9.68,1,0.02,0,Community transmission
Réunion,Africa,17508,1955.52,922,102.98,0,123,13.74,8,0.89,0,Community transmission
Eswatini,Africa,17367,1496.94,23,1.98,2,669,57.66,1,0.09,0,Community transmission
French Guiana,Americas,17318,5798.14,186,62.27,0,94,31.47,1,0.33,0,Community transmission
Tajikistan,Europe,13714,143.79,0,0,0,91,0.95,0,0,0,Pending
Burkina Faso,Africa,12904,61.73,130,0.62,31,152,0.73,3,0.01,2,Community transmission
Haiti,Americas,12816,112.4,28,0.25,13,252,2.21,0,0,0,Community transmission
Mongolia,Western Pacific,12780,389.84,3939,120.15,554,18,0.55,10,0.31,1,Clusters of cases
Belize,Americas,12485,3139.87,29,7.29,8,318,79.97,1,0.25,0,Community transmission
Andorra,Europe,12409,16060.31,356,460.75,46,120,155.31,5,6.47,1,Community transmission
Somalia,Eastern Mediterranean,12271,77.21,767,4.83,293,605,3.81,68,0.43,29,Community transmission
Guadeloupe,Americas,11890,2971.58,378,94.47,0,183,45.74,5,1.25,0,Community transmission
Togo,Africa,11649,140.71,1169,14.12,148,115,1.39,6,0.07,2,Community transmission
Mali,Africa,11254,55.57,1055,5.21,413,402,1.99,16,0.08,2,Community transmission
Guyana,Americas,10718,1362.66,469,59.63,81,250,31.78,19,2.42,3,Clusters of cases
Lesotho,Africa,10707,499.8,1,0.05,0,315,14.7,0,0,0,Community transmission
Curaçao,Americas,10392,6332.99,1988,1211.51,207,58,35.35,23,14.02,2,Community transmission
South Sudan,Africa,10324,92.23,127,1.13,27,114,1.02,2,0.02,1,Community transmission
Congo,Africa,10084,182.74,403,7.3,0,137,2.48,2,0.04,0,Community transmission
Aruba,Americas,9834,9210.8,391,366.22,74,92,86.17,6,5.62,1,Community transmission
Djibouti,Eastern Mediterranean,9479,959.41,1299,131.48,173,92,9.31,21,2.13,2,Community transmission
Bahamas,Americas,9339,2374.86,168,42.72,43,189,48.06,1,0.25,0,Clusters of cases
Suriname,Americas,9200,1568.27,78,13.3,16,178,30.34,1,0.17,0,Clusters of cases
Trinidad and Tobago,Americas,8235,588.43,209,14.93,21,145,10.36,3,0.21,0,Community transmission
Martinique,Americas,8163,2175.26,614,163.62,0,54,14.39,4,1.07,0,Community transmission
Papua New Guinea,Western Pacific,8001,89.43,1526,17.06,162,68,0.76,8,0.09,0,Community transmission
Guam,Western Pacific,7620,4514.89,20,11.85,2,136,80.58,2,1.19,0,Clusters of cases
Benin,Africa,7515,61.99,202,1.67,0,93,0.77,0,0,0,Community transmission
Equatorial Guinea,Africa,7059,503.14,51,3.64,0,104,7.41,1,0.07,0,Community transmission
Iceland,Europe,6256,1718.05,51,14.01,5,29,7.96,0,0,0,Community transmission
Gambia,Africa,5564,230.23,105,4.34,0,166,6.87,1,0.04,0,Community transmission
Central African Republic,Africa,5402,111.85,157,3.25,0,74,1.53,2,0.04,0,Community transmission
Nicaragua,Americas,5366,81,40,0.6,0,179,2.7,1,0.02,0,Community transmission
Yemen,Eastern Mediterranean,5137,17.22,602,2.02,86,1005,3.37,98,0.33,18,Sporadic cases
Niger,Africa,5052,20.87,26,0.11,0,188,0.78,1,0,0,Community transmission
San Marino,Europe,4932,14532.38,146,430.2,28,85,250.46,1,2.95,0,Community transmission
Chad,Africa,4616,28.1,64,0.39,10,167,1.02,3,0.02,1,Community transmission
Seychelles,Africa,4395,4468.87,165,167.77,28,23,23.39,1,1.02,1,Community transmission
Saint Lucia,Americas,4312,2348.24,47,25.6,8,63,34.31,2,1.09,0,Community transmission
Gibraltar,Europe,4275,12688.85,1,2.97,0,94,279.01,0,0,0,Clusters of cases
Sierra Leone,Africa,3993,50.06,12,0.15,0,79,0.99,0,0,0,Community transmission
Comoros,Africa,3828,440.2,124,14.26,0,146,16.79,0,0,0,Community transmission
Barbados,Americas,3697,1286.47,45,15.66,6,44,15.31,2,0.7,1,Community transmission
Guinea-Bissau,Africa,3664,186.18,3,0.15,1,66,3.35,3,0.15,0,Community transmission
Eritrea,Africa,3393,95.67,85,2.4,19,10,0.28,0,0,0,Community transmission
Jersey,Europe,3230,2996.4,2,1.86,0,69,64.01,0,0,0,Community transmission
Burundi,Africa,3078,25.89,236,1.98,51,6,0.05,0,0,0,Community transmission
Cambodia,Western Pacific,3028,18.11,482,2.88,0,24,0.14,8,0.05,0,Sporadic cases
United States Virgin Islands,Americas,2954,2828.82,47,45.01,9,26,24.9,0,0,0,Community transmission
Liechtenstein,Europe,2808,7247.01,45,116.14,0,54,139.37,0,0,0,Sporadic cases
Viet Nam,Western Pacific,2669,2.74,52,0.05,10,35,0.04,0,0,0,Clusters of cases
Monaco,Europe,2364,6023.85,59,150.34,11,30,76.44,2,5.1,0,Sporadic cases
Turks and Caicos Islands,Americas,2344,6054.03,13,33.58,0,17,43.91,0,0,0,Clusters of cases
Sao Tome and Principe,Africa,2255,1028.93,23,10.49,0,35,15.97,1,0.46,0,Community transmission
New Zealand,Western Pacific,2205,45.73,60,1.24,6,26,0.54,0,0,0,Clusters of cases
Sint Maarten,Americas,2174,5069.73,27,62.96,10,27,62.96,0,0,0,Community transmission
Liberia,Africa,2066,40.85,13,0.26,0,85,1.68,0,0,0,Community transmission
Saint Vincent and the Grenadines,Americas,1774,1599.06,24,21.63,8,10,9.01,0,0,0,Community transmission
Saint Martin,Americas,1687,4363.8,30,77.6,0,13,33.63,1,2.59,0,Community transmission
Bermuda,Americas,1586,2546.85,369,592.55,89,14,22.48,2,3.21,0,Community transmission
Isle of Man,Europe,1572,1848.72,3,3.53,0,29,34.1,0,0,0,No cases
Bonaire,Americas,1465,7004.54,98,468.56,13,14,66.94,4,19.13,0,Community transmission
Antigua and Barbuda,Americas,1177,1201.89,30,30.63,4,29,29.61,1,1.02,0,Clusters of cases
Mauritius,Africa,1112,87.44,78,6.13,0,12,0.94,0,0,0,Community transmission
Saint Barthélemy,Americas,910,9205.87,53,536.17,0,1,10.12,0,0,0,Clusters of cases
Bhutan,South-East Asia,900,116.64,14,1.81,0,1,0.13,0,0,0,Sporadic cases
Timor-Leste,South-East Asia,877,66.52,234,17.75,42,1,0.08,1,0.08,1,Clusters of cases
Guernsey,Europe,821,1273.5,0,0,0,14,21.72,0,0,0,Community transmission
Other,Other,745,,0,,0,13,,0,,0,Not applicable
Faroe Islands,Europe,661,1352.71,0,0,0,1,2.05,0,0,0,Sporadic cases
Cayman Islands,Americas,513,780.58,13,19.78,1,2,3.04,0,0,0,Sporadic cases
United Republic of Tanzania,Africa,509,0.85,0,0,0,21,0.04,0,0,0,Pending
Wallis and Futuna,Western Pacific,438,3894.72,20,177.84,6,5,44.46,1,8.89,1,Sporadic cases
Brunei Darussalam,Western Pacific,216,49.37,3,0.69,1,3,0.69,0,0,0,Sporadic cases
British Virgin Islands,Americas,178,588.68,24,79.37,0,1,3.31,0,0,0,Clusters of cases
Dominica,Americas,165,229.2,1,1.39,0,0,0,0,0,0,Clusters of cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,160,277.99,1,1.74,0,2,3.47,0,0,0,Pending
Grenada,Americas,157,139.53,2,1.78,1,1,0.89,0,0,0,Sporadic cases
New Caledonia,Western Pacific,121,42.38,0,0,0,0,0,0,0,0,Sporadic cases
Fiji,Western Pacific,67,7.47,0,0,0,2,0.22,0,0,0,Sporadic cases
Falkland Islands (Malvinas),Americas,52,1492.97,1,28.71,0,0,0,0,0,0,Sporadic cases
Lao People's Democratic Republic,Western Pacific,49,0.67,0,0,0,0,0,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,44,82.72,0,0,0,0,0,0,0,0,Sporadic cases
Greenland,Europe,31,54.6,0,0,0,0,0,0,0,0,No cases
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0,Sporadic cases
Anguilla,Americas,25,166.64,0,0,0,0,0,0,0,0,Sporadic cases
Saint Pierre and Miquelon,Americas,24,414.15,0,0,0,0,0,0,0,0,No cases
Montserrat,Americas,20,400.08,0,0,0,1,20,0,0,0,No cases
Sint Eustatius,Americas,20,637.15,0,0,0,0,0,0,0,0,No cases
Solomon Islands,Western Pacific,19,2.77,0,0,0,0,0,0,0,0,No cases
Saba,Americas,6,310.4,0,0,0,0,0,0,0,0,No cases
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0,No cases
Samoa,Western Pacific,4,2.02,0,0,0,0,0,0,0,0,No cases
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
